type,code,isActive,redemptionCount,maxRedemptions,validFrom,validUntil,createdAt
DISCOUNT_50_3M,QLX-50-3M-4BCCC18EC8,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-9A2939C3F1,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-F8FF837123,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-25DC24BE22,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-B47687F2E1,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-14DE5300E6,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-BE2DE48BFC,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-89513504FC,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-00C72FAC16,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-3DA69C579C,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-B22EA69E95,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-347D15F381,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-01475835FD,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-8C29CF8C25,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-064C937704,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-4313C4BACD,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-191574D503,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-BA0188DE30,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-98D1AF02AF,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-6E7E4FBC25,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-F97C6F2E6E,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-94178B5891,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-A71D089A1A,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-7096D46E57,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-EE92051D16,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-A6E7151C0E,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-B80896D87D,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-873D3A6E50,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-64BC2908C7,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-C53375FF31,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-404743A730,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-3A353B7A1D,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-81EEC88649,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-AA71FEBE61,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-FA721DDCA1,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-77B43BFBE8,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-510FF7CE6C,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-DE85F9E151,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-68B189CDC5,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-A5E662C7A8,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-ADE05E452F,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-F5D8D057EF,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-E1D4A602EE,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-84EDB67150,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-B015850B80,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-4E33235A85,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-9D4F7F71BD,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-FF18A06619,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-722B965899,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-50C00793EF,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-1162903538,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-BE00CB71CF,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-AD6D209A46,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-1914182983,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-672AB31877,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-373B310CE5,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-A572CDD9BB,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
DISCOUNT_50_3M,QLX-50-3M-553D4A5142,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-CC228F8A84,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-D17701B407,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-79E0311594,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-F4D327ECC1,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-A2A4E60E60,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-2AFDB8BCE9,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-1CBBA5C729,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-9B6F125794,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-3B9DEA743C,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-EA93CAFCF0,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-3FB8A33D69,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-E28D15ED0E,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-411C76FE29,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-598A9E6D88,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-D4B76782A4,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-503447CE91,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-3B2A3CEC86,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-EB58862B9C,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-40D1902E59,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-37FDAC5B6B,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-DCF81BDD9C,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-5041E237C5,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-1E8F7FA314,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-B11659F6B0,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-979C951425,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-1826F7EB04,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-F7C766B0BE,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-BAF24E9465,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-28FAFD5EEB,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-CC3F8BAA62,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-D7A7FD1DA1,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-6DA172E478,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-4C791568F7,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-010E402E04,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-E03E426A81,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-1724FEC6D0,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-828D6B17AD,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-A2FA4CDD4D,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-07D5C48F30,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-7E05F78DDD,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-3E8EE67F25,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-EE9A147828,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-39831FCEC9,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-9C6697747E,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-E92F244B7A,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-9772155B82,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-6EBBFC17EA,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-B398C42D73,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-FCCB5EA5CC,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-0066436BE3,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-52BB987CBC,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-F458B2F97C,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-5E8C8C7F2F,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-0813CA7941,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-CA31AF7F97,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-2CBAD3EB28,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-E83952D2BB,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-09B66A1297,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-3D308BAF50,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-1460955B2A,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-96336C66C6,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-E81C4C2D52,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-0B64F6358D,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-EF657014F6,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-019390D832,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-147203A190,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-7F9AA4CB08,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-0F90EF9846,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-C5C9DB1C8B,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-274AC6054A,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-8BFDB94915,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-857DFBF1CC,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-F23F8C4A05,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-4C4418EBAE,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-9C205BC3D5,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-690CEA803D,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-B90449AB82,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-71D86EC041,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-4012484283,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-FE22CBB530,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-E808F59E4F,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-A5644ADB02,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-2925A0E58F,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-7645AA983E,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-835AB79E00,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-CFF67F0208,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-5501851A5D,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-164283EEC5,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-31F46C0ED2,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-F7843A5A9C,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-B2DF916D2B,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-9DFECCBBAF,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-810C059FE3,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-7654B49B58,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-DB2D04CD32,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-10749CDEC6,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-0626B9AB56,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-C93C933EB5,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-02F1124A4E,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z
REACTIVATION_30D,QLX-REACT-30D-18E81C2DA4,true,0,1,2026-02-14T06:20:40.607Z,,2026-02-14T06:20:40.619Z